Work_OdoReading,Work_Cost,Work_NumOfActHours,Cust_ID,Parts_ID,MaintAct_ID,Veh_ID,Time_ID
72128,2019.5067691808295,95,225,342,209,886,5/6/2017
69008,4907.737810485209,25,105,742,129,71,5/7/2017
61508,6912.996360881153,75,146,608,845,80,5/8/2017
18014,3438.971816747386,35,609,274,780,401,5/9/2017
21644,2257.670729242623,60,642,342,698,363,5/10/2017
94328,6910.432021477634,30,539,232,977,560,5/11/2017
32030,1112.5250298463857,5,704,88,76,885,5/12/2017
66662,906.1809401307346,65,287,483,618,910,5/13/2017
11486,7530.079387936053,10,482,788,149,242,5/14/2017
35426,1041.5084383657654,85,323,653,624,929,5/15/2017
61748,5180.811572989818,55,482,520,365,62,5/16/2017
85406,9222.566441742958,10,172,499,546,709,5/17/2017
87506,7363.223143267591,60,776,823,96,902,5/18/2017
6812,9279.44663570946,30,216,691,828,790,5/19/2017
77774,5345.147758033993,80,265,630,14,877,5/20/2017
1670,1467.2181255182202,50,713,872,527,836,5/21/2017
33314,5024.5479012223095,80,673,909,689,552,5/22/2017
91520,2872.42389866999,70,449,159,167,680,5/23/2017
11618,817.4860396089315,50,677,528,123,941,5/24/2017
15554,4791.92814434222,20,840,340,263,763,5/25/2017
26114,8318.95828017642,65,720,95,167,327,5/26/2017
59972,377.9026002961714,75,428,140,148,894,5/27/2017
79472,4538.122842697247,85,664,806,498,630,5/28/2017
74918,2303.0645995418727,5,587,336,540,782,5/29/2017
56174,4332.293250083541,65,768,614,629,700,5/30/2017
42206,899.8928731085934,55,375,196,405,72,5/31/2017
80318,5579.831405084306,20,643,693,474,514,6/1/2017
72248,4663.393251708323,75,807,667,194,83,6/2/2017
46544,4842.514979029673,15,329,826,572,57,6/3/2017
29318,7002.502721611936,10,616,141,8,989,6/4/2017
60698,7431.599884129349,85,101,826,319,225,6/5/2017
78122,8059.292899151125,75,589,6,495,886,6/6/2017
50018,1576.174671455796,40,377,982,913,407,6/7/2017
92846,1403.2124954298758,90,478,802,794,295,6/8/2017
4016,5330.45428979161,60,536,377,725,608,6/9/2017
23804,2316.5605727992097,20,694,921,287,67,6/10/2017
13034,6867.88330894689,50,173,13,97,966,6/11/2017
12362,3998.810773361698,60,230,625,835,561,6/12/2017
60716,6934.059104565107,40,15,460,77,661,6/13/2017
51230,4192.045608842435,25,24,900,82,167,6/14/2017
85310,7642.867008734977,20,35,454,973,32,6/15/2017
11174,4110.633691057094,55,301,801,449,664,6/16/2017
90092,2781.9315683494533,95,198,738,304,737,6/17/2017
25538,3239.371371516341,15,231,317,860,630,6/18/2017
39134,7809.667088469666,75,740,496,519,769,6/19/2017
92816,588.055196298713,40,37,861,225,840,6/20/2017
8954,8057.743005668899,70,595,816,755,608,6/21/2017
33806,5332.19579803117,60,160,656,284,371,6/22/2017
4502,6963.263504164758,85,298,980,36,558,6/23/2017
41828,9051.169886484171,90,383,275,596,479,6/24/2017
67316,4334.979764926625,70,857,290,234,844,6/25/2017
78356,1745.6376071969435,90,883,901,557,264,6/26/2017
99800,9107.316620273132,60,415,727,840,225,6/27/2017
57512,2766.224109646326,65,730,580,123,598,6/28/2017
13910,6516.298106254269,90,360,561,727,596,6/29/2017
37550,9102.552116493393,95,904,129,985,88,6/30/2017
2228,3217.998866516964,60,66,243,362,738,7/1/2017
89000,8835.178410020655,30,406,866,115,84,7/2/2017
8174,4699.236857573408,45,913,766,813,618,7/3/2017
48728,5180.48756690572,15,334,739,854,46,7/4/2017
49100,8558.505363143035,40,864,603,36,463,7/5/2017
83660,3666.232974458216,70,724,551,431,750,7/6/2017
11636,985.921877081583,90,656,495,39,571,7/7/2017
70916,7844.472309174934,50,660,763,178,291,7/8/2017
23522,9619.345724666991,70,745,637,51,451,7/9/2017
40898,2775.711222170698,35,167,607,633,274,7/10/2017
5558,2873.767757988935,45,960,360,101,748,7/11/2017
8450,2978.8262792216747,70,880,600,798,549,7/12/2017
52922,5326.752483565365,20,143,595,426,899,7/13/2017
42278,6729.272882453795,75,592,701,695,966,7/14/2017
39182,3432.071673097613,35,975,148,313,122,7/15/2017
24002,2992.310542233786,90,480,373,549,905,7/16/2017
10550,5903.268487061126,40,39,52,381,311,7/17/2017
3140,6854.199132345289,15,230,474,657,466,7/18/2017
28724,7917.068047090197,90,548,494,821,240,7/19/2017
56522,771.7310817688788,80,950,933,346,881,7/20/2017
6620,8197.646162229472,55,524,201,40,810,7/21/2017
50690,665.9458316023671,40,424,221,622,448,7/22/2017
99776,474.8361349010081,50,984,824,489,53,7/23/2017
5210,881.1742107413511,75,373,173,130,343,7/24/2017
67544,3256.7318575869513,15,130,103,905,969,7/25/2017
89600,186.91930007618237,35,602,960,662,723,7/26/2017
57476,6318.568477098338,65,993,306,223,348,7/27/2017
75566,9903.614010377694,50,664,387,8,11,7/28/2017
36104,2986.4881305367335,95,948,612,316,947,7/29/2017
6962,9790.899372448279,40,946,597,169,324,7/30/2017
48680,2814.304043886107,65,858,104,2,973,7/31/2017
10940,5492.090960127958,5,43,361,788,642,8/1/2017
49358,6645.388622542228,85,797,777,118,614,8/2/2017
87110,8831.641828446784,95,114,446,769,248,8/3/2017
81758,8300.430574066919,50,163,143,466,241,8/4/2017
42770,9101.397158831885,95,309,946,391,614,8/5/2017
65306,7472.891058842896,10,955,768,156,695,8/6/2017
92546,222.29411587009088,55,557,799,439,505,8/7/2017
54440,902.410518327725,70,163,298,884,112,8/8/2017
8924,3050.136602113779,80,266,278,31,265,8/9/2017
59234,5986.171569757498,10,514,580,429,980,8/10/2017
59546,5811.323958318905,65,247,396,293,456,8/11/2017
50642,2344.6646919953346,75,569,491,568,999,8/12/2017
75164,1262.3110252057722,85,477,284,830,85,8/13/2017
99548,5505.153147661959,5,962,17,957,855,8/14/2017
4070,1687.2726330778044,15,371,459,190,483,8/15/2017
38510,1522.30027989774,65,237,358,883,607,8/16/2017
37586,3187.7507370010667,95,868,925,727,493,8/17/2017
72434,1580.7238728665905,95,64,680,234,28,8/18/2017
8816,7326.241598703737,65,90,185,211,654,8/19/2017
79028,1343.2267595712742,95,440,833,605,661,8/20/2017
74198,8039.833358153642,70,867,95,70,314,8/21/2017
16856,5654.091264681015,25,449,725,638,952,8/22/2017
22076,8831.85090735836,35,888,451,820,304,8/23/2017
7976,9574.346911024872,55,867,903,182,572,8/24/2017
37190,6050.594970049645,60,940,138,131,303,8/25/2017
19250,803.4590465190603,25,293,631,795,895,8/26/2017
78302,3558.528027897129,40,62,843,97,467,8/27/2017
74168,129.94007926949118,15,239,376,390,726,8/28/2017
63104,6490.716938115617,15,628,557,637,65,8/29/2017
49814,340.290988902608,55,535,31,888,859,8/30/2017
62198,1818.0829957556025,95,327,174,366,445,8/31/2017
37784,4070.946750263771,60,840,683,45,152,9/1/2017
16070,1218.984285457212,5,550,349,213,959,9/2/2017
23930,9366.577072056645,90,212,327,887,905,9/3/2017
90842,8749.629654192047,60,396,912,166,839,9/4/2017
89090,8590.290096370005,90,818,120,823,35,9/5/2017
94484,3873.8324273524845,85,700,591,173,779,9/6/2017
49568,410.668473636832,85,799,361,524,628,9/7/2017
46574,7332.574744695904,25,836,289,504,256,9/8/2017
78248,8442.025650740177,45,992,626,843,938,9/9/2017
27842,101.16136377502724,80,200,308,668,81,9/10/2017
62552,3024.8668460869967,40,404,193,884,813,9/11/2017
34406,2582.28498000083,20,255,941,927,56,9/12/2017
6626,5693.86397000217,50,658,562,842,54,9/13/2017
20420,3286.474590328295,70,481,587,348,590,9/14/2017
4286,6344.461155984421,50,321,359,272,410,9/15/2017
9728,5701.9650811877955,10,948,309,424,560,9/16/2017
44042,6520.871716391709,10,501,776,348,353,9/17/2017
536,5158.0514616323935,90,981,419,809,612,9/18/2017
62612,4890.2552458103855,60,701,216,402,685,9/19/2017
17900,3377.4164312715698,55,157,619,864,112,9/20/2017
84428,739.1515773621834,65,788,668,411,385,9/21/2017
72134,3299.7750225757236,35,490,180,253,222,9/22/2017
78644,6977.152521653513,30,357,800,802,665,9/23/2017
71618,4787.139067845247,30,512,590,674,657,9/24/2017
30374,4681.197636926307,95,388,746,137,336,9/25/2017
9470,8918.297647543493,45,894,907,237,323,9/26/2017
18398,2136.4488127915065,35,816,690,289,862,9/27/2017
25904,4358.901511018104,80,894,181,886,461,9/28/2017
42230,1417.7270124117379,40,160,879,507,58,9/29/2017
4208,2666.247099159053,45,84,371,402,395,9/30/2017
14114,2634.3390137755373,70,889,713,161,986,10/1/2017
83780,1846.6436289671171,15,81,330,334,397,10/2/2017
68348,5702.805997354189,55,996,341,532,965,10/3/2017
54434,2199.926727846006,65,898,51,257,953,10/4/2017
28172,554.1688257341666,25,249,479,223,630,10/5/2017
69644,2510.530969650114,10,760,174,913,213,10/6/2017
2810,4757.234981665257,55,417,520,213,881,10/7/2017
90662,8012.719930897194,65,689,859,344,178,10/8/2017
48878,644.584218068085,15,246,284,811,71,10/9/2017
26288,999.6818057388143,50,996,684,368,206,10/10/2017
82466,1182.979759177597,40,66,822,493,436,10/11/2017
94928,850.34662130941,95,622,233,853,413,10/12/2017
23948,5071.120634674262,80,951,51,789,295,10/13/2017
33038,7810.1899764251275,70,386,327,588,26,10/14/2017
14936,3449.3542459073274,90,813,958,310,786,10/15/2017
27572,9875.349634547269,5,225,293,839,380,10/16/2017
24176,381.9901749313128,70,1,412,40,842,10/17/2017
93164,4220.475994285158,25,81,628,79,976,10/18/2017
34508,844.5577376377883,5,419,699,178,621,10/19/2017
64214,1290.7023883426277,5,976,670,405,373,10/20/2017
37598,592.1122840973849,90,909,900,80,553,10/21/2017
87626,6659.517264381169,25,453,204,410,133,10/22/2017
5540,1929.16664429539,70,661,566,739,79,10/23/2017
26444,174.79319855208774,85,760,550,899,905,10/24/2017
54548,8079.883219093062,5,292,388,410,297,10/25/2017
33614,6690.75232183932,75,869,520,177,198,10/26/2017
73340,365.5197555855573,15,652,667,989,38,10/27/2017
2906,8289.051696049795,65,54,734,311,630,10/28/2017
39326,2748.394899597245,90,595,725,3,261,10/29/2017
50102,2583.394437741846,10,146,147,674,91,10/30/2017
57332,6385.570727736628,30,382,920,949,404,10/31/2017
59456,3642.6433087780897,85,557,106,340,975,11/1/2017
28298,3967.9030101407743,65,839,377,79,337,11/2/2017
36872,9625.015807623038,90,583,890,367,178,11/3/2017
84452,1181.5712921117401,20,308,278,145,308,11/4/2017
50720,3919.317932480329,25,2,30,616,476,11/5/2017
71234,4045.9985613688154,55,25,402,515,38,11/6/2017
32390,2571.2756203656263,90,809,385,449,451,11/7/2017
70496,3959.990487100962,15,502,546,736,297,11/8/2017
15896,4075.313427065375,35,75,10,704,562,11/9/2017
52892,1967.6121188389645,90,385,151,140,29,11/10/2017
59666,7352.555176968523,25,825,542,779,831,11/11/2017
4574,2496.155378225647,75,526,888,69,580,11/12/2017
28676,3615.179294638339,85,919,731,424,877,11/13/2017
89834,9968.637880276281,25,185,626,446,454,11/14/2017
36284,6641.859296342474,90,597,261,405,872,11/15/2017
7466,8586.338133731697,80,393,132,461,333,11/16/2017
84116,8126.373003350798,55,913,246,353,997,11/17/2017
53372,4596.495785228565,45,918,949,555,345,11/18/2017
14792,6741.931461073706,50,938,656,852,362,11/19/2017
39338,317.0687531718373,50,184,417,651,641,11/20/2017
95192,9652.860850628544,5,960,40,521,11,11/21/2017
35774,7253.189728257448,55,46,318,440,128,11/22/2017
35222,9382.205627215904,95,622,284,936,498,11/23/2017
15218,3738.7865272569734,80,942,435,366,205,11/24/2017
73940,5078.742604722167,30,354,304,203,979,11/25/2017
96368,694.9021600027422,95,470,428,816,337,11/26/2017
62828,7367.026568493963,30,607,825,509,291,11/27/2017
7520,7297.54109019061,55,280,86,195,960,11/28/2017
65786,183.21695720325116,35,348,147,851,128,11/29/2017
29822,4909.494231704934,10,48,226,566,29,11/30/2017
29348,8709.67081716622,65,177,30,418,939,12/1/2017
19058,3720.1923068956844,45,321,746,52,161,12/2/2017
41558,5632.89261938737,70,208,970,46,530,12/3/2017
82856,317.80964241667016,95,467,884,179,311,12/4/2017
64634,2694.234737995479,25,235,920,57,607,12/5/2017
35900,2940.0591730549277,75,787,581,826,146,12/6/2017
76754,5177.2918267537025,80,524,209,433,304,12/7/2017
20984,3732.0340318481294,40,902,883,712,709,12/8/2017
18836,9358.6525029245,15,449,289,31,927,12/9/2017
2276,4652.104020586073,85,971,583,563,664,12/10/2017
82028,3964.6667679429606,80,894,811,909,725,12/11/2017
84836,4534.773070915407,95,826,959,803,833,12/12/2017
72014,6186.166630992591,15,176,54,926,846,12/13/2017
71696,7078.111419937923,40,767,338,885,588,12/14/2017
10586,6450.330553757025,90,627,447,830,67,12/15/2017
62186,8010.44596010235,30,650,977,385,17,12/16/2017
75044,5976.122655732667,90,331,835,475,935,12/17/2017
88040,7716.862688160107,75,227,674,801,714,12/18/2017
84446,3278.3384812651047,10,721,697,987,150,12/19/2017
3806,1412.9674018279159,15,371,241,947,969,12/20/2017
99056,1884.1912728953325,65,943,157,139,378,12/21/2017
99788,3335.8308495994656,20,604,713,615,782,12/22/2017
42572,1936.18629705286,85,82,510,768,961,12/23/2017
14756,552.5425339932606,80,582,33,50,649,12/24/2017
49778,5328.431534629117,95,818,741,855,647,12/25/2017
30512,8506.555642351666,25,97,649,474,702,12/26/2017
30644,5846.768748082705,10,905,991,262,864,12/27/2017
95354,5812.278503693979,5,338,236,681,945,12/28/2017
82688,2077.2751742120477,60,532,931,561,917,12/29/2017
38720,6944.414221522877,55,497,46,118,97,12/30/2017
27998,5050.182618195362,45,577,558,733,74,12/31/2017
78758,2082.274557981134,65,624,966,50,363,1/1/2018
48308,5174.08983429071,45,979,331,107,436,1/2/2018
32684,5908.339218551259,90,519,380,332,21,1/3/2018
52322,1167.8571831809074,15,596,620,996,170,1/4/2018
48272,1555.5920318236124,30,605,316,625,29,1/5/2018
4394,561.5925192752832,85,71,270,939,403,1/6/2018
44030,2285.146180128879,70,181,243,529,94,1/7/2018
20168,7471.876326006742,75,644,579,160,157,1/8/2018
34328,4319.325868634861,25,700,786,575,293,1/9/2018
40898,4745.532741986178,45,501,840,166,776,1/10/2018
50384,9104.246859113615,70,177,958,727,435,1/11/2018
11120,8679.066670883572,95,636,875,871,149,1/12/2018
94574,7316.058827286402,95,729,10,365,22,1/13/2018
80792,1824.0582243114889,65,833,953,64,761,1/14/2018
36188,9282.772985812506,35,335,257,827,966,1/15/2018
66980,109.32757259698862,5,560,551,157,21,1/16/2018
47012,3497.377814417344,65,321,952,664,931,1/17/2018
91376,8667.748255395096,35,605,42,311,5,1/18/2018
88880,3877.0876288605114,65,662,692,810,997,1/19/2018
91874,7835.5567037179135,85,212,204,280,779,1/20/2018
66068,9753.657375325633,90,524,397,569,155,1/21/2018
7658,5013.19226893176,60,260,211,385,511,1/22/2018
99380,5927.447319673478,15,798,373,826,748,1/23/2018
52064,4072.884877014805,65,699,950,782,556,1/24/2018
6590,6245.483949570986,75,565,592,711,256,1/25/2018
90434,2004.3890130185102,30,109,21,685,75,1/26/2018
48176,1541.4053523407551,20,15,718,962,260,1/27/2018
614,6759.6170877649065,25,821,341,763,157,1/28/2018
92558,2627.846603678435,35,965,104,276,685,1/29/2018
54956,5148.941988942094,65,834,353,853,522,1/30/2018
62150,7500.572047929891,10,799,738,272,460,1/31/2018
52994,5694.040785996492,10,400,563,611,560,2/1/2018
65672,9781.131114723068,5,764,65,292,156,2/2/2018
28136,9195.008862983868,30,413,553,936,803,2/3/2018
54176,7897.0825649616945,55,117,766,986,554,2/4/2018
13538,1782.6932449524616,55,454,818,617,469,2/5/2018
37574,2268.722672902061,20,91,969,603,589,2/6/2018
55970,354.19494343597785,45,510,334,423,760,2/7/2018
33680,6010.1150547177285,70,945,505,523,846,2/8/2018
68510,7367.687220785234,20,848,618,549,30,2/9/2018
68444,5186.428817621076,95,331,562,322,476,2/10/2018
64508,6578.522323464161,65,189,388,463,373,2/11/2018
59432,3568.5620625549145,80,604,652,586,551,2/12/2018
66968,3964.6566573597984,45,317,240,319,983,2/13/2018
52238,5488.105598910414,80,587,66,671,458,2/14/2018
53240,7766.596866613319,50,152,874,782,424,2/15/2018
82142,3923.002401310421,90,544,715,474,769,2/16/2018
60254,9310.752898812201,10,303,968,571,777,2/17/2018
3374,4505.433748694694,30,242,957,988,877,2/18/2018
26648,1730.5354673907782,30,583,379,367,632,2/19/2018
61220,1190.16522512751,5,371,846,869,327,2/20/2018
80408,9668.87030470954,90,135,692,27,628,2/21/2018
75842,2227.3530677978474,55,739,360,402,138,2/22/2018
94130,9323.01615736651,75,522,509,918,635,2/23/2018
91112,4999.400406430362,10,577,711,999,827,2/24/2018
25610,5109.386642852539,95,304,780,976,624,2/25/2018
46262,4372.338116767844,50,511,174,122,579,2/26/2018
65816,4467.024411939882,55,267,915,61,960,2/27/2018
41750,2706.885906544186,25,124,377,190,24,2/28/2018
41966,4946.282466908747,75,241,875,748,88,3/1/2018
95954,198.89228231535816,10,209,463,804,623,3/2/2018
90758,2148.013453400752,60,724,908,8,413,3/3/2018
12902,7922.16608714144,5,75,928,481,42,3/4/2018
69218,741.3361283968173,10,489,886,591,52,3/5/2018
46988,4207.361842557214,20,965,345,358,988,3/6/2018
51686,9611.308320564733,40,924,528,609,176,3/7/2018
56318,3149.4245370223744,45,978,706,212,781,3/8/2018
15542,3876.708691894994,60,287,925,752,943,3/9/2018
50474,6568.646876754517,40,6,426,681,314,3/10/2018
95006,2081.620551061809,15,672,849,156,16,3/11/2018
59666,1623.3639810400302,70,796,217,647,410,3/12/2018
3074,9934.0234083664,55,663,643,468,812,3/13/2018
11702,5604.807925944565,25,698,54,296,745,3/14/2018
66986,1297.2354080450336,65,773,713,292,706,3/15/2018
51596,3929.9847725115833,35,425,872,197,30,3/16/2018
39782,9020.161385556932,55,720,483,972,318,3/17/2018
61130,6909.437290825073,25,648,419,861,962,3/18/2018
82262,574.5487463562124,70,175,226,838,351,3/19/2018
20480,4068.2326120773073,5,244,350,667,676,3/20/2018
98546,9818.704378949393,35,569,227,185,743,3/21/2018
7862,3694.117861151328,90,972,86,688,631,3/22/2018
65750,9719.109613409622,20,705,612,761,50,3/23/2018
27890,9248.973007027973,5,212,179,520,113,3/24/2018
74852,8426.854813743368,5,330,685,807,781,3/25/2018
40382,7107.395822764612,95,551,207,945,257,3/26/2018
37220,7484.244856895914,90,494,164,876,565,3/27/2018
57644,7343.037612450378,70,580,743,233,933,3/28/2018
2174,7417.308599321026,30,250,447,56,242,3/29/2018
54224,6918.632515879863,20,440,809,886,123,3/30/2018
66722,1221.6311470124454,60,893,895,635,42,3/31/2018
4514,1013.5651494472961,50,437,564,83,698,4/1/2018
65066,8075.143075985814,60,133,809,444,901,4/2/2018
25034,1102.6506762396375,35,594,912,25,17,4/3/2018
91988,5705.621644095442,70,807,848,911,613,4/4/2018
89858,158.23025513023725,35,385,407,599,622,4/5/2018
68690,1775.2077206094766,75,538,622,914,863,4/6/2018
38882,6281.037605246595,95,21,275,165,994,4/7/2018
67358,6000.539054060643,5,244,405,5,591,4/8/2018
740,3432.620680882311,50,336,322,18,207,4/9/2018
64550,6826.057639889216,65,576,639,271,712,4/10/2018
74942,9117.584417030605,25,347,902,125,625,4/11/2018
39224,384.31211974168366,45,820,541,19,982,4/12/2018
67016,2533.068236035618,85,456,336,459,408,4/13/2018
32174,7159.2390522333435,85,945,886,260,893,4/14/2018
22838,221.064840865553,5,959,206,109,119,4/15/2018
63656,6688.798218853259,95,7,760,795,930,4/16/2018
56282,9861.332924182045,35,510,672,908,341,4/17/2018
29054,5138.634498772014,80,828,510,487,649,4/18/2018
45506,3605.685079022856,65,321,248,60,774,4/19/2018
16694,8723.024558029476,65,399,911,60,583,4/20/2018
89654,6130.114196836878,40,617,465,698,324,4/21/2018
8048,5592.906289819557,80,270,861,17,910,4/22/2018
13100,8897.626722135927,10,623,100,891,477,4/23/2018
46298,2690.296663151276,75,431,364,943,892,4/24/2018
99074,4667.232512985399,95,315,242,72,796,4/25/2018
4526,7221.333288707665,25,665,849,339,207,4/26/2018
22580,605.2374284326104,80,999,203,378,861,4/27/2018
28766,355.5081531319689,10,850,516,836,149,4/28/2018
85496,1665.1538268022375,15,673,655,436,86,4/29/2018
62918,8313.391337626173,30,450,141,839,581,4/30/2018
49646,9149.883033167092,45,50,340,986,376,5/1/2018
4064,5088.556941578243,75,548,906,59,5,5/2/2018
3944,3807.4571287953854,45,35,445,989,377,5/3/2018
87704,3215.213080752553,40,333,166,576,498,5/4/2018
15386,9758.729908272622,85,892,599,896,18,5/5/2018
68492,7212.0562566016015,40,361,293,184,658,5/6/2018
78944,410.48473801993464,90,211,11,981,935,5/7/2018
33878,5218.47691975751,75,320,730,544,954,5/8/2018
17846,647.5720707668662,45,28,343,587,913,5/9/2018
6536,8962.400313377108,35,985,279,636,885,5/10/2018
81692,275.7603792650388,40,494,116,956,632,5/11/2018
7322,9444.940625573416,60,624,588,887,377,5/12/2018
1172,2014.0767195348699,65,408,925,826,971,5/13/2018
61730,2378.334190998645,25,377,688,266,859,5/14/2018
29858,6432.637311192011,85,298,19,475,897,5/15/2018
91988,3468.358000757051,55,369,910,733,812,5/16/2018
64328,4507.037483675064,50,240,113,298,549,5/17/2018
14030,4065.9763230836247,10,803,802,96,882,5/18/2018
67022,9722.111546221136,60,926,455,431,907,5/19/2018
1760,3682.3695810696945,65,97,207,2,333,5/20/2018
89858,6902.23585001722,65,148,428,229,221,5/21/2018
16112,5416.072653447403,10,650,128,78,171,5/22/2018
74606,6394.408523129427,40,517,262,539,87,5/23/2018
3428,512.9672448818529,70,482,674,426,74,5/24/2018
12170,7161.917476158543,25,551,806,810,485,5/25/2018
20894,1699.9681164857748,10,992,490,803,13,5/26/2018
68426,8377.855101007339,85,699,791,830,568,5/27/2018
66080,7046.588454643438,20,563,306,182,237,5/28/2018
2090,3028.8211502346444,35,454,438,992,982,5/29/2018
29402,1854.359166914292,35,914,991,162,570,5/30/2018
84422,8535.400659353163,50,53,736,349,181,5/31/2018
88640,7897.826524500727,20,443,39,224,144,6/1/2018
19250,4711.080348211138,25,660,297,685,931,6/2/2018
37112,1037.4476045595945,45,858,185,426,500,6/3/2018
18350,1329.9180905777102,25,575,278,196,130,6/4/2018
20306,6797.289603942876,25,175,969,254,558,6/5/2018
40538,8181.580214138329,65,975,786,235,590,6/6/2018
49802,2709.5892249405642,70,1,87,439,14,6/7/2018
65702,7930.0862084684395,5,173,914,929,731,6/8/2018
25346,7862.156240576684,90,455,257,541,194,6/9/2018
73724,1019.6324929767037,85,629,995,806,489,6/10/2018
17762,6291.293465473099,50,243,512,717,58,6/11/2018
24092,1329.4063461291314,65,714,631,558,54,6/12/2018
24566,1339.0690376147368,30,524,221,186,469,6/13/2018
37868,5766.352049878364,95,910,892,639,90,6/14/2018
93692,3171.524745254487,90,808,159,948,921,6/15/2018
78170,5785.582003323682,65,343,444,584,593,6/16/2018
99074,2689.9705206505782,30,41,949,897,105,6/17/2018
26024,4766.966306089905,30,170,556,316,481,6/18/2018
84896,4085.507608632583,95,53,111,947,553,6/19/2018
42074,6174.993726910626,75,428,597,457,521,6/20/2018
71096,2436.1249458908974,25,146,564,343,682,6/21/2018
80522,4816.752467387346,35,33,3,307,230,6/22/2018
98036,6215.790490129419,45,934,873,980,98,6/23/2018
89594,5536.405666601375,15,779,22,823,537,6/24/2018
71252,9413.025845912805,60,610,559,39,81,6/25/2018
37946,529.753994940867,45,275,466,35,101,6/26/2018
87044,6256.5905678102345,10,809,706,448,866,6/27/2018
95120,4871.567746497014,55,142,994,267,176,6/28/2018
4778,1785.5608153587748,35,501,312,651,625,6/29/2018
57878,1624.2693462220454,20,264,72,446,657,6/30/2018
1496,272.34298063964854,25,356,743,393,484,7/1/2018
20438,2577.01853989417,35,164,393,451,57,7/2/2018
60650,8138.703913717552,5,948,465,79,288,7/3/2018
17756,6476.930732396857,10,4,57,346,718,7/4/2018
47708,7288.566764836286,15,290,757,646,882,7/5/2018
97136,6640.257814767614,85,756,708,813,248,7/6/2018
674,8900.257250580717,30,92,413,213,338,7/7/2018
19376,532.81613893357,30,402,525,326,128,7/8/2018
25808,8639.69566370419,15,705,443,314,652,7/9/2018
20420,1205.0006026243097,65,566,996,977,308,7/10/2018
74876,5961.886414763948,35,988,673,652,387,7/11/2018
4184,8581.724215075743,90,598,889,38,308,7/12/2018
30158,2992.3898772764314,55,672,77,728,507,7/13/2018
70778,6646.792145655333,55,401,646,858,890,7/14/2018
17822,3537.0710655526113,15,280,663,319,182,7/15/2018
56048,6534.288801685001,45,67,508,59,607,7/16/2018
812,8672.153508857702,75,372,491,349,766,7/17/2018
40292,3115.129298680313,45,497,698,938,476,7/18/2018
22556,3197.5522070760812,90,609,300,631,528,7/19/2018
9734,1642.1804484930478,25,13,318,89,221,7/20/2018
46802,6453.533609980383,55,605,77,651,989,7/21/2018
70604,600.4260256644498,90,414,289,407,761,7/22/2018
30758,5802.5072779063275,95,948,46,486,190,7/23/2018
63722,5281.577286336341,40,63,725,410,420,7/24/2018
13826,2713.090835668441,30,226,746,583,364,7/25/2018
35990,736.3651528951175,75,664,755,499,13,7/26/2018
60896,4487.495272215697,90,853,204,842,674,7/27/2018
77654,3269.197260062547,90,828,853,723,831,7/28/2018
76238,2838.3136107056343,80,797,118,62,267,7/29/2018
21230,2149.0177457073983,5,870,601,583,178,7/30/2018
11900,7026.188641770962,95,789,234,754,737,7/31/2018
89954,9473.113053533456,10,999,973,798,155,8/1/2018
4964,390.10574326800065,40,151,496,68,447,8/2/2018
35114,709.7410106466202,80,46,73,501,15,8/3/2018
27356,6642.834959240724,75,627,33,428,185,8/4/2018
15470,9427.267479628146,75,97,513,926,807,8/5/2018
14684,4052.357386909416,30,458,680,382,535,8/6/2018
45800,5375.595722710849,65,389,848,365,689,8/7/2018
11636,8114.199453297311,55,872,358,593,733,8/8/2018
40508,1232.6105145546449,55,450,509,326,824,8/9/2018
8330,4803.5543436806865,65,495,99,388,933,8/10/2018
75206,5767.827860841975,70,690,152,809,868,8/11/2018
24410,6938.962677268575,15,660,143,746,336,8/12/2018
50702,4868.475080075042,20,881,652,849,701,8/13/2018
19694,8859.423913201614,60,473,553,689,177,8/14/2018
30692,9688.121742836229,20,635,726,457,409,8/15/2018
62552,8100.070350716927,5,146,465,924,128,8/16/2018
37310,5267.577084583106,15,291,150,952,746,8/17/2018
824,2369.680676308284,50,876,10,823,86,8/18/2018
30812,1409.2497418763649,60,86,783,67,763,8/19/2018
64070,4872.530946467868,30,437,796,592,567,8/20/2018
5888,5999.662749560609,75,510,34,499,13,8/21/2018
47372,4413.385313017542,30,389,162,859,356,8/22/2018
54662,1221.2333309115659,15,820,935,266,644,8/23/2018
68714,2069.268676896868,20,711,431,722,515,8/24/2018
31478,5960.138227376142,85,6,942,12,363,8/25/2018
2468,4691.91833608712,65,322,364,537,551,8/26/2018
74312,4889.4007089013885,90,607,994,661,377,8/27/2018
72902,3107.0967378584915,55,145,67,160,652,8/28/2018
25100,2825.441429057916,35,413,325,328,767,8/29/2018
32630,5128.460997345155,80,738,472,646,157,8/30/2018
69044,1061.1287236870344,5,752,304,218,665,8/31/2018
21512,7358.199120065241,15,772,966,376,79,9/1/2018
44132,628.712386705145,90,548,184,414,628,9/2/2018
65708,4482.789532192205,35,684,133,392,828,9/3/2018
36284,2643.2614283519365,15,512,460,482,898,9/4/2018
36890,924.0062854697628,45,395,483,681,486,9/5/2018
56174,2540.0297209724677,25,29,944,503,958,9/6/2018
89492,8468.616126487517,95,294,352,56,259,9/7/2018
95522,4287.81916642085,85,150,833,891,425,9/8/2018
50126,3192.3466749632953,60,461,373,624,85,9/9/2018
95768,9755.51067495576,20,807,678,122,917,9/10/2018
23450,3474.20882834775,10,422,414,567,703,9/11/2018
