Parts_ID,Parts_Name,Parts_Description,Parts_Category,Parts_Brand,Parts_Weight,Parts_UnitOfIssue
425,muffler,Requires additional lining,Misc,Jakubowski-Ferry,99,46
426,baby car seat,use 5 washers,Exterior,Metz Mayert and Skiles,21,90
427,tailgate,tie rod check,Exterior,Hartmann-Mante,33,96
428,heater,housing may be cracked,Misc,Schmitt and Sons,17,85
429,oil,check safety switch,Chassis,Carter Group,26,93
430,fuse,use contact cleaner,Interior,Gottlieb Wilkinson and Ryan,55,64
431,transmission,ops chk solenoid,Electrical,Stanton and Sons,96,85
432,fog light,minor adjustment,Interior,Wisozk-Crona,19,78
433,transmission,check position 3,A/C,Bashirian-Wilkinson,79,38
434,hybrid,21-point inspection,Interior,Willms LLC,42,53
435,manifold,blend blades,Powertrain,Erdman and Sons,94,16
436,sunroof,control harness item,Electrical,Prohaska Crona and Altenwerth,53,55
437,oil filter,Unexposed Section,Powertrain,Legros and Sons,87,13
438,rotary engine,Check ABS pin shear,Exterior,Weber O'Conner and Green,21,9
439,cooling system,booster valve check,Misc,Friesen Inc,46,78
440,headlamp,Check torque values,Misc,Bartoletti-Erdman,22,3
441,window,ground static check,Electrical,Braun Inc,96,42
442,GPS,reset computer system,Powertrain,Orn-Orn,45,78
443,alternator,Set gear position 2,Chassis,Walter-Bogisich,96,35
444,parking lights,Back,Electrical,Bauch LLC,24,19
445,parking brake,Passenger Side,Powertrain,Schumm Labadie and Carter,60,2
446,computer,check for cylinder damage,Exterior,Emmerich and Sons,99,78
447,airbag,check for rust,Electrical,Medhurst Lakin and Legros,22,93
448,trim,3-person job,Exterior,Kshlerin and Sons,8,28
449,speedometer,switch covers,Exterior,Quitzon Inc,88,82
450,fuse,10-point inspection item,Electrical,Carroll Schaefer and Lueilwitz,11,86
451,visor,O2 levels vary,Misc,Carroll Harber and Windler,86,55
452,lug nut,2 Person Job,Powertrain,Wiza and Sons,26,36
453,license plate,remote procedure,Electrical,Schneider and Sons,40,36
454,sun visor,2 Person Job,Electrical,Waelchi-Langworth,30,17
455,roof,check safety switch,A/C,Lueilwitz-Boehm,20,39
456,crankshaft,Check ABS pin shear,Interior,Cummings Carter and Schaefer,61,12
457,key,control harness item,Misc,Hermann Nader and Dickens,81,24
458,exhaust pipe,check for rust,Misc,Glover Inc,33,33
459,hand brake,Small,Chassis,Von Group,65,21
460,starter,convert nut plates,Powertrain,Jaskolski Corwin and Osinski,68,58
461,fog light,prime with oil,Powertrain,Koss Inc,82,26
462,roof,combination item,Misc,Tremblay LLC,5,9
463,chrome trim,Check torque values,Exterior,Stroman Inc,87,17
464,door,O2 levels vary,Misc,Senger-Beier,48,63
465,mirror,Unexposed Section,Electrical,Herzog and Sons,76,92
466,emergency lights,perform thermal checks,Electrical,Breitenberg Schaden and Balistreri,72,23
467,baby seat,use steel-braid hose,Misc,Marquardt Welch and Hauck,37,64
468,automobile,Check timing,Misc,Ziemann-Greenfelder,31,42
469,heater,Small,Interior,Champlin-Zieme,47,66
470,trunk,Check timing,Electrical,Mraz Goodwin and Kuphal,71,43
471,carburetor,housing may be cracked,Misc,Farrell LLC,98,56
472,undercarriage,Small,Interior,Halvorson Wuckert and Kilback,13,52
473,manifold,Needs additional O-rings,Exterior,Schulist-Kovacek,68,36
474,fog light,central lock system part,Powertrain,Schmidt-Will,35,8
475,chrome trim,check position 3,Powertrain,Dickinson-O'Conner,88,67
476,side airbags,O2 levels vary,A/C,Von-Pollich,31,60
477,low-beam headlights,check drain plug,Powertrain,Luettgen-Mills,76,20
478,console,switch covers,Exterior,Fisher-Sawayn,25,48
479,gas pedal,prime with oil,Electrical,Brown-Bailey,72,81
480,turbo charger,switch covers,Interior,Goodwin-Reinger,82,42
481,axle,check for rust,Chassis,Heidenreich-Brekke,66,15
482,suspension,ground static check,Misc,Bergnaum Inc,51,16
483,lock,Front,Chassis,Stark Schulist and Dibbert,77,39
484,instrument panel,convert nut plates,Misc,Schiller-Morar,32,32
485,visor,Unexposed Section,A/C,Swift-Jacobs,32,61
486,alarm,use steel-braid hose,Chassis,Connelly LLC,90,83
487,automatic transmission,Spacer ring needed,Chassis,Brown-Hegmann,41,81
488,fuel,central lock system part,Electrical,O'Conner and Sons,37,42
489,passenger seat,use contact cleaner,Interior,Mosciski Brekke and Aufderhar,13,25
490,high-beam headlights,Spacer ring needed,Misc,Rice-Mann,44,29
491,spark plug,use contact cleaner,A/C,Johnson Armstrong and Bayer,28,15
492,windshield,ops chk solenoid,Exterior,Torp-Schinner,7,56
493,parking brake,ops chk solenoid,Misc,Ferry Group,56,93
494,bench seat,perform drop check,Interior,Hackett Inc,35,58
495,starter,Requires additional lining,Misc,Corkery Group,68,89
496,lock,control harness item,Powertrain,McDermott Collier and Daniel,80,14
497,tire,booster valve check,Chassis,Schmitt Bogan and Hegmann,87,14
498,emergency lights,prime with oil,A/C,Howell-Ankunding,17,95
499,seat,use steel-braid hose,Misc,Hodkiewicz LLC,47,53
500,odometer,Use Fluke 1000,Powertrain,DuBuque-Altenwerth,14,4
501,manifold,torque 105 in lbs,Interior,Yundt-Roberts,79,92
502,heater,seal gaps,Misc,Wuckert-Leannon,51,30
503,power steering,Large,Electrical,Christiansen-Murazik,40,96
504,hubcap,filter replacement needed,Powertrain,Wolff Romaguera and Mills,8,80
505,trim,Check ABS pin shear,A/C,Turner Feil and Kerluke,96,78
506,rear window defroster,Requires calibration,Interior,Buckridge Jerde and Ondricka,72,38
507,instrument panel,O2 levels vary,Exterior,Abbott-Toy,36,83
508,window,control harness item,Exterior,Schamberger-Grady,33,15
509,rag top,drain gas,Misc,Gutmann Inc,96,52
510,driver's seat,Small,Interior,Schoen-Anderson,75,91
511,fog light,ground static check,Electrical,Waelchi-Kutch,8,92
512,computer,major overhaul item,Powertrain,Predovic and Sons,60,15
513,airbag,blend blades,Electrical,Funk VonRueden and Renner,92,69
514,jack,10-point inspection item,Electrical,Schmidt-Glover,2,58
515,rear window defroster,spare seal included,Powertrain,Padberg Heaney and Johnson,2,43
516,cylinder,Driver side,Powertrain,Roob Ebert and Upton,61,28
517,catalytic converter,filter replacement needed,Electrical,Gleason-Hilpert,40,18
518,license plate,Dual circuit,Exterior,Feeney Group,57,77
519,gas gauge,10-point inspection item,A/C,Kub Yost and Ziemann,40,29
520,chassis,central lock system part,Misc,Schowalter-Carter,80,50
521,hood,filter replacement needed,A/C,Marquardt Inc,15,71
522,lock,switch covers,Misc,Spinka-Brekke,71,82
523,automatic transmission,use steel-braid hose,Interior,Gorczany Ankunding and Reichel,97,29
524,temperature gauge,Heavy,Chassis,Kunze-Schmidt,20,43
525,GPS,drain gas,Exterior,Baumbach Group,67,62
526,shock absorber,Exposed Section,Electrical,Doyle-Kuhn,25,54
527,license plate,drain gas,Chassis,Ledner Kovacek and Ruecker,6,10
528,brake pedal,Spacer ring needed,Chassis,Predovic Inc,96,64
529,gasket,use steel-braid hose,A/C,Hermiston-Tremblay,31,80
530,undercarriage,replace cotter pin,Interior,Marvin-Schmitt,68,93
531,GPS,ground static check,Misc,Wisozk McCullough and Volkman,2,97
532,bumper,minor adjustment,Interior,Kilback LLC,26,36
533,drive shaft,Requires additional lining,Chassis,Little Group,15,31
534,rear-view mirror,Back,Misc,Kub-Ward,42,56
535,internal combustion engine,torque 105 in lbs,Exterior,Schmidt-Hammes,54,73
536,exhaust system,Check ABS pin shear,Chassis,Mayer Inc,9,25
537,emergency lights,central lock system part,Interior,Mayert-Borer,11,83
538,horn,Back,A/C,Anderson Group,8,52
539,floor mat,check position 3,Powertrain,Konopelski-Green,3,93
540,cooling system,Dual circuit,Exterior,Crooks Daugherty and Parisian,48,47
541,muffler,Small,Powertrain,Lakin-Roob,90,27
542,radio,21-point inspection,Misc,Morar LLC,2,57
543,parking lights,check for rust,A/C,Greenfelder and Sons,98,95
544,fuel,10-point inspection item,Interior,Keeling-Robel,86,12
545,air conditioning,Use Fluke 1000,Exterior,Hartmann Inc,65,96
546,hubcap,21-point inspection,A/C,Heaney-Bergstrom,30,21
547,turbo charger,perform thermal checks,A/C,Boyer Inc,97,61
548,manifold,install sump,A/C,Brekke LLC,96,93
549,license plate,major overhaul item,Interior,Pfannerstill Keebler and Rippin,63,14
550,GPS,Spacer ring needed,Misc,Homenick Inc,40,46
551,rear window defroster,combination item,Exterior,Ankunding-Blanda,84,4
552,fuel gauge,Check ABS pin shear,Interior,Steuber-Koss,77,56
553,mat,use steel-braid hose,Electrical,O'Hara Braun and Hoppe,21,84
554,hand brake,spare seal included,Interior,Jast-Kilback,47,44
555,oil tank,booster valve check,Exterior,Jacobs Blick and Schneider,70,86
556,rotary engine,check drain plug,Interior,Russel Bednar and Becker,36,90
557,bumper,use 5 washers,Powertrain,Stamm-Haley,23,27
558,wheel well,Requires additional lining,Electrical,Gorczany-Dach,33,47
559,turbo charger,combination item,Exterior,Rippin-Roob,98,96
560,lock,replace cotter pin,Electrical,Runte and Sons,77,27
561,child car seat,combination item,A/C,Tillman and Sons,45,60
562,gasoline,Large,Misc,Lebsack Inc,21,59
563,drive shaft,seal gaps,Misc,Farrell-Kiehn,2,41
564,interior light,3 nuts needed,Powertrain,Wiza-Purdy,63,55
565,brake light,blend blades,Electrical,Zboncak LLC,22,2
566,passenger seat,Requires calibration,Chassis,O'Kon-Watsica,100,17
567,power steering,torque 105 in lbs,A/C,Hilll Corwin and Kerluke,22,19
568,jack,tie rod check,Chassis,Luettgen Inc,91,90
569,diesel engine,Set gear position 2,Interior,Gorczany-Goldner,80,13
570,rear-view mirror,connect to main harness,Misc,Mitchell LLC,73,10
571,door handle,major overhaul item,Electrical,Connelly Steuber and Ruecker,12,68
572,hubcap,Spacer ring needed,Electrical,Boehm-Smith,60,57
573,high-beam headlights,check for cylinder damage,Electrical,Balistreri-Green,31,88
574,computer,Use Fluke 1000,Misc,Mueller-Hills,82,29
575,gearbox,blend blades,Interior,Larkin-McGlynn,49,76
576,shift,Spacer ring needed,Electrical,Hagenes and Sons,61,83
577,emissions,torque 105 in lbs,Exterior,Shields and Sons,89,9
578,roof rack,Dual circuit,Exterior,Kovacek Jast and Hettinger,49,97
579,armrest,Check torque values,Powertrain,Wolf McLaughlin and Wilderman,34,76
580,fuse,fragile,Misc,Morissette Inc,88,4
581,door,combination item,Powertrain,Blick-Rohan,40,81
582,child car seat,Requires calibration,Chassis,Cronin-Watsica,11,92
583,horn,check for cylinder damage,Powertrain,Kunde Inc,93,89
584,bench seat,perform drop check,Interior,Bednar Gislason and Torphy,59,5
585,turn signal,2 Person Job,A/C,Fahey Inc,3,65
586,rear window defroster,Check timing,A/C,Barton Rippin and Crona,66,5
587,carburetor,3-person job,Electrical,Carroll Ondricka and Pfeffer,52,45
588,instrument panel,Spacer ring needed,Interior,Lang Fritsch and Farrell,32,48
589,gear stick,minor adjustment,Electrical,Jacobs Ledner and Kuhn,16,86
590,frame,convert nut plates,Misc,Robel-Wilderman,53,2
591,oil,prime with oil,Electrical,Considine Inc,58,99
592,low-beam headlights,install sump,Exterior,Davis and Sons,23,79
593,glove compartment,21-point inspection,Powertrain,Harber Group,80,59
594,air filter,belt spray needed,Misc,Jakubowski-Collins,98,67
595,side mirror,check safety switch,Misc,Bernhard Group,18,88
596,window,combination item,Misc,Bradtke Kessler and Kilback,70,82
597,trunk,check drain plug,Exterior,Schultz-Fay,85,53
598,suspension,check safety switch,Misc,Kuhn Group,98,81
599,emergency lights,ops chk solenoid,Exterior,Parker Group,20,69
600,fuse,combination item,Electrical,Parker Wyman and Wisoky,6,85
601,seat,check safety switch,Interior,Miller LLC,62,67
602,oil,connect to main harness,Interior,Huels and Sons,28,99
603,power brakes,Requires additional lining,A/C,Kassulke LLC,82,35
604,filter,minor adjustment,A/C,Stracke-Bode,42,73
605,computer,belt spray needed,Exterior,Anderson Greenfelder and Senger,96,12
606,spark plug,perform thermal checks,Misc,Boehm Parisian and Moen,67,66
607,gasoline,Check torque values,Interior,Hoppe-Kilback,52,80
608,grille,Requires additional lining,Interior,Schimmel Group,63,73
609,muffler,single item,Exterior,Brekke LLC,79,42
610,alarm,21-point inspection,Electrical,Kuhic LLC,34,94
611,seat,Set gear position 2,Chassis,Stark Schoen and Streich,35,18
612,gearbox,reset computer system,Exterior,Mitchell LLC,19,56
613,four-wheel drive,filter replacement needed,Electrical,Schimmel Group,67,93
614,spoiler,Back,A/C,Gaylord Inc,21,97
615,chassis,belt spray needed,Electrical,Greenholt Labadie and Price,24,70
616,cooling system,Requires additional lining,Exterior,Stehr Kihn and Goyette,5,87
617,driver's seat,single item,Misc,Greenholt Glover and Morar,46,4
618,bumper,check position 3,Chassis,Jacobs and Sons,39,100
619,motor,Recall Item,Powertrain,Runte and Sons,27,19
620,child car seat,housing may be cracked,Exterior,Champlin and Sons,98,33
621,spark plug,ops chk solenoid,Chassis,Yundt and Sons,94,67
622,catalytic converter,check for rust,Interior,Kemmer-Murphy,91,76
623,exhaust system,control harness item,Electrical,Heaney LLC,95,60
624,fuse,use steel-braid hose,A/C,Bailey Kris and Lockman,4,77
625,emergency brake,perform thermal checks,Chassis,Berge O'Conner and Abshire,2,71
626,fuel gauge,belt spray needed,Misc,Moen-Mueller,10,5
627,fuse,major overhaul item,Powertrain,Keebler Glover and Greenholt,33,68
628,valve,prime with oil,Chassis,Corkery Reilly and Armstrong,96,20
629,baby seat,belt spray needed,Powertrain,Franecki and Sons,54,44
630,mat,single item,Misc,Bernier Baumbach and Von,51,66
631,unleaded gas,single item,Exterior,Williamson-Koelpin,3,90
632,driver's seat,central lock system part,Exterior,Hauck-Marquardt,43,72
633,console,control harness item,A/C,Prohaska-Maggio,23,4
634,baby car seat,Small,Chassis,Rau Hermann and Abbott,15,25
635,drive shaft,fragile,Misc,Mills-Weimann,36,48
636,filter,Spacer ring needed,Exterior,Kuhic-Williamson,18,96
637,parking lights,basic column item,Chassis,Stamm and Sons,75,98
638,gasket,use contact cleaner,A/C,Hane Emmerich and Konopelski,64,50
639,power window switch,housing may be cracked,A/C,Weimann-O'Keefe,20,39
640,gas pedal,combination item,Chassis,Swaniawski-Streich,71,14
641,anti-lock brakes,seal gaps,Chassis,Rempel-Smith,57,41
642,radiator,3-person job,Electrical,Lockman and Sons,34,63
643,unleaded gas,Use Fluke 1000,Misc,Kuvalis and Sons,44,94
644,fan belt,Spacer ring needed,A/C,Effertz LLC,3,60
645,fender,Back,Electrical,Smith-Kertzmann,44,87
646,camshaft,control harness item,A/C,Koss Group,30,98
647,driver's seat,Check torque values,Exterior,Feeney LLC,32,24
648,jack,Set gear position 2,Powertrain,Rogahn Bins and O'Reilly,85,43
649,key,central lock system part,A/C,Swaniawski Group,25,9
650,passenger seat,belt spray needed,Exterior,Wisozk-Bergnaum,15,71
651,shock absorber,use contact cleaner,Exterior,Braun Pacocha and Goodwin,17,94
652,trunk,Unexposed Section,Powertrain,Altenwerth Group,75,63
653,brakes,check drain plug,Chassis,Powlowski Inc,84,24
654,visor,Dual circuit,Chassis,Sporer-Considine,59,22
655,filter,Recall Item,Interior,Hauck LLC,65,74
656,gear stick,Check ABS pin shear,Chassis,Davis Jakubowski and Jacobson,40,24
657,accelerator,perform drop check,Exterior,Friesen Wuckert and Bashirian,67,42
658,emergency lights,use contact cleaner,Powertrain,Lesch Powlowski and Haag,50,24
659,defroster,Check torque values,Misc,Hammes-Dibbert,94,35
660,seat,torque 105 in lbs,A/C,Brakus Leffler and Ernser,92,13
661,transmission,control harness item,Misc,Little LLC,20,43
662,power brakes,Passenger Side,Electrical,Towne Group,25,76
663,rear-view mirror,booster valve check,Misc,Langosh-Dach,100,83
664,speaker,O2 levels vary,Powertrain,Upton Inc,37,11
665,muffler,check for cylinder damage,Electrical,Reinger and Sons,94,22
666,airbag,Front,Chassis,Cruickshank and Sons,15,57
667,headlamp,blend blades,Misc,Fay and Sons,55,12
668,trunk,booster valve check,A/C,Medhurst LLC,98,17
669,gear stick,remote procedure,Chassis,Murphy LLC,80,85
670,emergency brake,filter replacement needed,Interior,Ryan LLC,54,76
671,hood,install new bolts,Interior,Keeling Group,24,75
672,catalytic converter,install sump,Exterior,Lind and Sons,82,32
673,tailgate,convert nut plates,A/C,Jacobson LLC,56,17
674,door,check position 3,Interior,Barrows Hermiston and Reilly,46,39
675,antenna,Set gear position 2,Misc,Kemmer-Casper,71,58
676,child car seat,ops chk solenoid,A/C,Kris LLC,88,20
677,catalytic converter,ops chk solenoid,Electrical,Jacobi-Schulist,87,24
678,fuse,Front,A/C,Pagac Daniel and Weber,98,52
679,camshaft,use 5 washers,Powertrain,Balistreri Doyle and Kreiger,5,48
680,lug bolt,basic column item,Misc,Simonis Inc,91,39
681,back-up lights,use steel-braid hose,Electrical,Ledner Lockman and Larkin,74,43
682,oil tank,control harness item,Interior,Schmitt Inc,44,43
683,ignition,blend blades,Powertrain,Cummings and Sons,85,58
684,grille,seal gaps,Interior,Skiles Inc,60,85
685,rear window defroster,use 5 washers,Chassis,Denesik-Morar,64,87
686,instrument panel,control harness item,Electrical,Swift-Boyle,64,1
687,defroster,drain gas,Interior,Hoeger LLC,84,56
688,gauge,major overhaul item,Exterior,Adams-Gottlieb,30,40
689,headrest,torque 105 in lbs,Chassis,Gutmann Torp and Jakubowski,75,58
690,jack,check safety switch,Chassis,Prohaska LLC,69,14
691,parking brake,3-person job,Electrical,Stoltenberg-Hirthe,15,31
692,windshield,Heavy,Exterior,Leannon Schaden and Langworth,99,70
693,air conditioning,Spacer ring needed,Powertrain,Grant Von and Keeling,83,15
694,license plate,Exposed Section,Interior,Waelchi Stark and Anderson,46,78
695,headlight,perform thermal checks,Powertrain,Leffler LLC,54,34
696,bumper,Exposed Section,Exterior,Fisher Group,14,87
697,baby car seat,drain gas,Electrical,Thompson LLC,43,76
698,crankshaft,Dual circuit,Interior,Price-Adams,9,20
699,window,Recall Item,Interior,Hermann-Hirthe,96,77
700,gasoline,minor adjustment,Interior,Kuhn-Pouros,32,71
701,bumper,belt spray needed,Misc,Lang and Sons,44,23
702,gasket,minor adjustment,A/C,Greenholt-Kohler,1,17
703,lock,single item,Misc,Jacobson Group,87,47
704,catalytic converter,O2 levels vary,Exterior,Abbott Bauch and Spinka,88,21
705,speedometer,tie rod check,Chassis,Toy-Aufderhar,21,75
706,odometer,Dual circuit,Exterior,Aufderhar Inc,28,88
707,fan belt,remote procedure,Misc,King Inc,100,88
708,windshield,Recall Item,Interior,Legros Group,72,82
709,radiator,connect to main harness,Misc,Kuhlman and Sons,74,40
710,warning light,ops chk solenoid,A/C,Botsford McKenzie and Sporer,39,66
711,mirror,belt spray needed,Electrical,Christiansen LLC,35,76
712,four-wheel drive,check drain plug,Chassis,Murazik Schulist and Murray,98,74
713,rear window defroster,use contact cleaner,Interior,Hahn and Sons,88,16
714,jack,21-point inspection,Exterior,Streich Inc,78,16
715,chassis,ops chk solenoid,Interior,Fritsch-Crist,86,74
716,shift,housing may be cracked,Powertrain,Osinski-Ziemann,93,86
717,mirror,Driver side,Electrical,Hilpert LLC,25,50
718,glove compartment,Dual circuit,Misc,Quigley-O'Connell,83,42
719,gas,Exposed Section,A/C,Reichel-Carroll,84,81
720,mirror,Small,Misc,Hermiston-Price,93,91
721,fuel,O2 levels vary,Chassis,Goldner Torp and Treutel,76,75
722,turn signal,Requires additional lining,A/C,Nicolas Mraz and Bartell,67,94
723,navigation system,switch covers,Electrical,Kutch and Sons,1,20
724,exhaust system,Driver side,Electrical,Jast-Morissette,83,17
725,lock,Passenger Side,Powertrain,Batz Donnelly and Parker,26,50
726,roof,control harness item,Exterior,Kozey and Sons,64,54
727,floor mat,major overhaul item,Exterior,Friesen LLC,34,23
728,muffler,O2 levels vary,Chassis,Beier Crona and Swift,50,77
729,baby seat,filter replacement needed,Misc,Weimann-Ullrich,14,34
730,side mirror,use steel-braid hose,Misc,Herman-Monahan,40,18
731,automobile,2 Person Job,Exterior,Hettinger Group,28,72
732,odometer,spare seal included,Misc,Moore Kuhlman and Harris,23,66
733,headlamp,O2 levels vary,A/C,Rosenbaum Bosco and Schmidt,35,2
734,sunroof,basic column item,Electrical,Goldner Kertzmann and Powlowski,74,56
735,shift,Back,Exterior,Larson and Sons,22,83
736,tire,drain gas,Misc,Nader-Pouros,4,39
737,window,2 Person Job,A/C,Kautzer-Harber,26,22
738,cylinder,central lock system part,Chassis,Feest-Mitchell,98,46
739,engine,Small,Electrical,Armstrong LLC,72,57
740,cylinder,check for cylinder damage,Misc,Ryan Inc,98,55
741,mat,drain gas,Electrical,Kiehn Group,29,33
742,axle,Needs additional O-rings,A/C,Abbott Keeling and Greenholt,46,56
743,crankshaft,check position 3,Interior,Moore-Skiles,86,98
744,air conditioner,10-point inspection item,Misc,Schneider and Sons,89,82
745,child car seat,check for cylinder damage,Chassis,Von Mills and Jast,80,64
746,windshield,connect to main harness,Interior,Hudson Botsford and Cummings,24,89
747,trip computer,check for cylinder damage,Interior,Green Quigley and Botsford,79,76
748,shift,Passenger Side,Misc,O'Reilly Inc,57,81
749,spare tire,prime with oil,Powertrain,Lemke Group,88,61
750,trip computer,single item,Powertrain,Blanda Runolfsdottir and Quitzon,98,37
751,gas pedal,Spacer ring needed,Misc,Macejkovic and Sons,79,79
752,headrest,Back,Electrical,Corkery Inc,36,15
753,power window switch,torque 105 in lbs,Powertrain,Boyle LLC,3,67
754,vents,Large,Interior,Wintheiser Spinka and Farrell,60,55
755,transmission,tie rod check,Chassis,Hudson Ondricka and Senger,25,94
756,rotary engine,use contact cleaner,Electrical,Mueller Price and Willms,10,71
757,license plate,spare seal included,Electrical,Kub-Cummerata,94,17
758,air filter,minor adjustment,Powertrain,Nienow Cole and Reichert,72,21
759,visor,basic column item,Powertrain,Wolff Inc,94,81
760,roof,Heavy,Electrical,Pollich Stokes and Effertz,7,78
761,headlamp,booster valve check,A/C,Fadel-Morissette,85,65
762,alternator,Set gear position 2,Electrical,Schneider LLC,25,76
763,thermometer,Driver side,Powertrain,Champlin Group,89,21
764,rims,tie rod check,Powertrain,White-Kuvalis,11,96
765,speaker,O2 levels vary,Interior,Windler-Daugherty,28,51
766,navigation system,minor adjustment,Powertrain,Marvin-Hagenes,94,30
767,antenna,combination item,Misc,Stamm Gulgowski and Mante,78,96
768,trailer hitch,3-person job,Exterior,Windler-Bartoletti,41,95
769,exhaust pipe,Front,Exterior,Auer Inc,19,59
770,seat belt,check drain plug,Electrical,Powlowski O'Reilly and Kerluke,60,34
771,gas pedal,install sump,Chassis,Champlin Senger and Klocko,100,72
772,spoiler,check position 3,Chassis,Hirthe Inc,90,91
773,back-up lights,Use Fluke 1000,Chassis,Simonis-DuBuque,42,76
774,manual transmission,ground static check,Exterior,Oberbrunner Borer and Quigley,49,87
775,warning light,fragile,Powertrain,Cassin-Dach,22,90
776,jack,Unexposed Section,Interior,Bartoletti-Ratke,67,94
777,emissions,connect to main harness,A/C,Ziemann-Watsica,61,13
778,visor,Large,Chassis,Jakubowski and Sons,70,19
779,wheel well,Back,Electrical,Stanton and Sons,95,51
780,undercarriage,drain gas,Misc,Raynor-Schneider,93,61
781,air filter,switch covers,Powertrain,Gleason-Price,71,41
782,driver's seat,Check ABS pin shear,Chassis,Lehner Schaden and Roob,40,35
783,jack,check for cylinder damage,Misc,Parisian-Cummerata,94,19
784,tailgate,Unexposed Section,Electrical,Carroll Lang and Bednar,51,12
785,GPS,torque 105 in lbs,Interior,Lebsack-Rohan,99,65
786,rear window defroster,21-point inspection,Electrical,Cremin Group,19,20
787,gearbox,drain gas,Misc,Stanton LLC,94,35
788,trim,blend blades,Exterior,Bauch-Yundt,20,45
789,carburetor,Unexposed Section,Powertrain,O'Connell-Corwin,79,17
790,glove compartment,Requires additional lining,Electrical,Von and Sons,26,84
791,emissions,Small,Powertrain,Emmerich LLC,52,48
792,mirror,Set gear position 2,Powertrain,Bosco-Gerhold,69,28
793,emergency lights,Passenger Side,Chassis,McKenzie-Skiles,15,54
794,low-beam headlights,use steel-braid hose,A/C,Kautzer Inc,6,26
795,anti-lock brakes,2 Person Job,Chassis,Gislason-O'Keefe,77,79
796,fuel cap,prime with oil,Electrical,Koch Group,45,30
797,roof,O2 levels vary,Chassis,Doyle Gibson and Conroy,57,34
798,airbag,Heavy,A/C,Wintheiser Group,7,75
799,defroster,spare seal included,Electrical,Gorczany Davis and King,23,19
800,hubcap,connect to main harness,Chassis,Littel and Sons,33,79
801,cylinder,perform drop check,Interior,Hessel Group,99,59
802,cruise control,single item,Powertrain,Halvorson Group,52,46
803,reverse light,use 5 washers,Exterior,Lang LLC,81,55
804,exhaust system,connect to main harness,A/C,Kilback Group,24,78
805,thermometer,booster valve check,Exterior,Johnston LLC,81,93
806,passenger seat,check safety switch,Misc,Bechtelar Inc,64,5
807,jack,Needs additional O-rings,A/C,Harris Bins and Denesik,18,21
808,bonnet,ground static check,Exterior,Spencer and Sons,21,9
809,starter,tie rod check,Misc,Ledner-Runolfsdottir,65,23
810,car,torque 105 in lbs,Powertrain,Hegmann Hermiston and Schmitt,37,68
811,speaker,housing may be cracked,Electrical,Dickens Ward and Gerhold,97,54
812,windshield,install sump,A/C,Batz-Herman,39,29
813,tachometer,check safety switch,Chassis,Osinski-Hayes,2,10
814,internal combustion engine,basic column item,Powertrain,Kuphal-Nitzsche,71,5
815,instrument panel,Recall Item,Misc,Hartmann-DuBuque,13,38
816,moon roof,Needs additional O-rings,A/C,Moore Vandervort and Kuhn,89,42
817,roof rack,check for rust,Chassis,Mayer LLC,45,54
818,bumper,Dual circuit,Exterior,Hoeger Beer and Ebert,7,29
819,oil tank,Driver side,Exterior,Flatley King and Kemmer,19,99
820,door handle,replace cotter pin,Misc,Jacobi Powlowski and Heller,9,77
821,piston,tie rod check,Interior,Zboncak Abbott and Swift,56,42
822,tachometer,Set gear position 2,Powertrain,Runolfsdottir Group,83,14
823,manual transmission,spare seal included,A/C,Grimes Wilderman and Botsford,55,84
824,high-beam headlights,use contact cleaner,Interior,Mosciski Keeling and Gleichner,19,79
825,glove compartment,Heavy,Chassis,Jaskolski Wisozk and Baumbach,58,82
826,wheel well,basic column item,Chassis,Beer Padberg and Schowalter,8,67
827,sunroof,Unexposed Section,Exterior,Bartoletti Leannon and Kozey,13,13
828,spare tire,combination item,Misc,Davis Inc,60,80
829,radio,check position 3,Exterior,Lueilwitz Hoppe and Ryan,18,36
830,spoiler,10-point inspection item,Chassis,Halvorson-Klein,19,23
831,cylinder,drain gas,Chassis,Schowalter Wolff and Reichel,98,89
832,accelerator,2 Person Job,Electrical,Johnston Kerluke and Glover,99,65
833,tachometer,torque 105 in lbs,Electrical,Witting-Tromp,53,33
834,GPS,check drain plug,Electrical,Leuschke Farrell and Hills,63,22
835,camshaft,Driver side,Electrical,Dach-Legros,97,77
836,emergency brake,replace cotter pin,Chassis,Ward Inc,51,69
837,gas tank,drain gas,Misc,Rohan Harris and Streich,96,64
838,fuel,torque 105 in lbs,Electrical,Bashirian Fahey and Padberg,69,94
839,fuse,Small,Chassis,Ortiz Group,61,67
840,catalytic converter,seal gaps,Interior,Rempel Group,3,14
841,parking lights,Check timing,Misc,Hills Hoeger and Spinka,60,36
842,automatic transmission,basic column item,Chassis,Sawayn-Schmidt,26,43
843,roof,replace cotter pin,Chassis,Marquardt Group,97,55
844,bumper,check for rust,Electrical,Bauch Johnson and Miller,35,7
845,mud flap,minor adjustment,Chassis,Kuvalis Lesch and Schamberger,93,38
846,visor,central lock system part,Misc,Kuhn Hoppe and Reichel,33,87
847,mud flap,major overhaul item,Exterior,Moen Inc,13,50
848,windshield,seal gaps,Electrical,Schmidt Group,62,45
849,gear shift,drain gas,Chassis,Mills-Christiansen,90,58
850,fender,use 5 washers,Interior,Kunde Group,83,55
851,fan belt,torque 105 in lbs,Misc,Cummings-Pfannerstill,79,33
